,Fecha,Humedad Relativa(%)
2368,2016-10-23 00:00:00,88.02970872864014
2369,2016-10-23 03:00:00,85.62232147185614
2370,2016-10-23 06:00:00,88.57862472864015
2371,2016-10-23 09:00:00,89.75946121507216
2372,2016-10-23 12:00:00,76.99403649899213
2373,2016-10-23 15:00:00,61.95114150628008
2374,2016-10-23 18:00:00,62.03328412110405
2375,2016-10-23 21:00:00,66.84047314824004
2376,2016-10-24 00:00:00,90.59842026934413
2377,2016-10-24 03:00:00,89.26222962738414
2378,2016-10-24 06:00:00,93.09556985703213
2379,2016-10-24 09:00:00,93.90169044472015
2380,2016-10-24 12:00:00,79.35060382989616
2381,2016-10-24 15:00:00,62.64848409396812
2382,2016-10-24 18:00:00,59.420122350752074
2383,2016-10-24 21:00:00,64.39926147914404
2384,2016-10-25 00:00:00,90.39770362738412
2385,2016-10-25 03:00:00,92.91709960024812
2386,2016-10-25 06:00:00,100.73282321507216
2387,2016-10-25 09:00:00,98.73804247185618
2388,2016-10-25 12:00:00,84.08020062738417
2389,2016-10-25 15:00:00,66.28337122236013
2390,2016-10-25 18:00:00,60.14517399271206
2391,2016-10-25 21:00:00,68.36425812110403
2392,2016-10-26 00:00:00,89.82650962738411
2393,2016-10-26 03:00:00,90.48315895828816
2394,2016-10-26 06:00:00,95.3545485731122
2395,2016-10-26 09:00:00,96.10215582989623
2396,2016-10-26 12:00:00,83.14514685703226
2397,2016-10-26 15:00:00,64.13406396557619
2398,2016-10-26 18:00:00,58.49649876306412
2399,2016-10-26 21:00:00,65.1690015062801
2400,2016-10-27 00:00:00,86.93990693844016
2401,2016-10-27 03:00:00,88.8765230396962
2402,2016-10-27 06:00:00,98.00369749899228
2403,2016-10-27 09:00:00,98.90314224220832
2404,2016-10-27 12:00:00,82.53267272864028
2405,2016-10-27 15:00:00,61.67935229648018
2406,2016-10-27 18:00:00,57.6136578100481
2407,2016-10-27 21:00:00,63.32978622236009
2408,2016-10-28 00:00:00,85.65668876306415
2409,2016-10-28 03:00:00,91.1955232494962
2410,2016-10-28 06:00:00,96.27710799271222
2411,2016-10-28 09:00:00,94.49382589145618
2412,2016-10-28 12:00:00,77.00826217537613
2413,2016-10-28 15:00:00,56.777489046984044
2414,2016-10-28 18:00:00,50.341457202511975
2415,2016-10-28 21:00:00,56.19080699999995
2416,2016-10-29 00:00:00,80.26582117537608
2417,2016-10-29 03:00:00,84.54223443216011
2418,2016-10-29 06:00:00,90.33045817537612
2419,2016-10-29 09:00:00,91.02907266180813
2420,2016-10-29 12:00:00,77.25990143216009
2421,2016-10-29 15:00:00,57.80051791859206
2422,2016-10-29 18:00:00,53.019401202512
2423,2016-10-29 21:00:00,60.76329094572804
2424,2016-10-30 00:00:00,82.98785006683212
2425,2016-10-30 03:00:00,86.04663578291215
2426,2016-10-30 06:00:00,89.62296965452015
2427,2016-10-30 09:00:00,91.97183788416814
2428,2016-10-30 12:00:00,76.9731782422081
2429,2016-10-30 15:00:00,59.993423735928076
2430,2016-10-30 18:00:00,59.28540183718408
2431,2016-10-30 21:00:00,66.34549629648009
2432,2016-10-31 00:00:00,91.50901185703215
2433,2016-10-31 03:00:00,93.18557557311219
2434,2016-10-31 06:00:00,99.6153596743682
2435,2016-10-31 09:00:00,98.35368670150419
2436,2016-10-31 12:00:00,84.34866828919219
2437,2016-10-31 15:00:00,66.35499544472015
2438,2016-10-31 18:00:00,61.04631301256008
2439,2016-10-31 21:00:00,64.09799742487206
2440,2016-11-01 00:00:00,90.56815198542414
2441,2016-11-01 03:00:00,96.95083367436818
2442,2016-11-01 06:00:00,101.14533939044824
2443,2016-11-01 09:00:00,100.0441152620563
2444,2016-11-01 12:00:00,84.01401670150423
2445,2016-11-01 15:00:00,64.07112170879219
2446,2016-11-01 18:00:00,56.13486001984809
2447,2016-11-01 21:00:00,63.61111450628007
2448,2016-11-02 00:00:00,86.84736788416812
2449,2016-11-02 03:00:00,90.81902680276019
2450,2016-11-02 06:00:00,96.22747677562424
2451,2016-11-02 09:00:00,97.7960269040163
2452,2016-11-02 12:00:00,82.9720042422083
2453,2016-11-02 15:00:00,65.3978997087922
2454,2016-11-02 18:00:00,59.3831756075361
2455,2016-11-02 21:00:00,63.68662073592805
2456,2016-11-03 00:00:00,87.25539762738411
2457,2016-11-03 03:00:00,91.41956398542419
2458,2016-11-03 06:00:00,95.24367483718417
2459,2016-11-03 09:00:00,94.89441537788814
2460,2016-11-03 12:00:00,76.29987543216008
2461,2016-11-03 15:00:00,60.244512965576064
2462,2016-11-03 18:00:00,54.35095373592802
2463,2016-11-03 21:00:00,63.08027814824
2464,2016-11-04 00:00:00,84.11322450628005
2465,2016-11-04 03:00:00,86.15194537788808
2466,2016-11-04 06:00:00,90.9408011482401
2467,2016-11-04 09:00:00,93.09421714824012
2468,2016-11-04 12:00:00,75.3119687630641
2469,2016-11-04 15:00:00,55.98226096557606
2470,2016-11-04 18:00:00,52.95017909396801
2471,2016-11-04 21:00:00,60.21213540502401
2472,2016-11-05 00:00:00,78.59537804698405
2473,2016-11-05 03:00:00,81.10146179020009
2474,2016-11-05 06:00:00,87.66613301984812
2475,2016-11-05 09:00:00,90.54471689145613
2476,2016-11-05 12:00:00,79.25799750628012
2477,2016-11-05 15:00:00,62.421529249496075
2478,2016-11-05 18:00:00,56.780994790200005
2479,2016-11-05 21:00:00,62.65093045929594
2480,2016-11-06 00:00:00,85.31365258040012
2481,2016-11-06 03:00:00,89.60259035075214
2482,2016-11-06 06:00:00,95.74036212110414
2483,2016-11-06 09:00:00,98.12277973592816
2484,2016-11-06 12:00:00,79.54910327663212
2485,2016-11-06 15:00:00,63.09125573592809
2486,2016-11-06 18:00:00,58.737675735928036
2487,2016-11-06 21:00:00,63.62827404698398
2488,2016-11-07 00:00:00,85.97259970879205
2489,2016-11-07 03:00:00,89.27576196557608
2490,2016-11-07 06:00:00,95.46343045200813
2491,2016-11-07 09:00:00,96.27303347914413
2492,2016-11-07 12:00:00,76.0147635605521
2493,2016-11-07 15:00:00,57.52049030376805
2494,2016-11-07 18:00:00,55.89121368894399
2495,2016-11-07 21:00:00,59.627925358039946
2496,2016-11-08 00:00:00,82.85972389145603
2497,2016-11-08 03:00:00,84.39117373592808
2498,2016-11-08 06:00:00,89.11491924949608
2499,2016-11-08 09:00:00,91.4454199927121
2500,2016-11-08 12:00:00,71.59687194572808
2501,2016-11-08 15:00:00,56.443405560552044
2502,2016-11-08 18:00:00,58.854383175376014
2503,2016-11-08 21:00:00,63.14056348643195
2504,2016-11-09 00:00:00,83.16988217537602
2505,2016-11-09 03:00:00,85.08058737788805
2506,2016-11-09 06:00:00,87.40808724949605
2507,2016-11-09 09:00:00,89.62381086432008
2508,2016-11-09 12:00:00,73.46937468894406
2509,2016-11-09 15:00:00,56.65127961482403
2510,2016-11-09 18:00:00,56.548749385175974
2511,2016-11-09 21:00:00,61.359661155527945
2512,2016-11-10 00:00:00,84.74404281733602
2513,2016-11-10 03:00:00,86.55482740502408
2514,2016-11-10 06:00:00,90.5513055062801
2515,2016-11-10 09:00:00,96.08986237788811
2516,2016-11-10 12:00:00,75.7703501753761
2517,2016-11-10 15:00:00,57.42949291859206
2518,2016-11-10 18:00:00,58.48646766180806
2519,2016-11-10 21:00:00,64.05015817537607
2520,2016-11-11 00:00:00,84.7571064050241
2521,2016-11-11 03:00:00,87.47981770879215
2522,2016-11-11 06:00:00,93.46068842487216
2523,2016-11-11 09:00:00,97.8995571409522
2524,2016-11-11 12:00:00,82.36624852612822
2525,2016-11-11 15:00:00,63.238281121104166
2526,2016-11-11 18:00:00,59.8719125334161
2527,2016-11-11 21:00:00,66.59846853341608
2528,2016-11-12 00:00:00,93.79082955326412
2529,2016-11-12 03:00:00,97.25936614095217
2530,2016-11-12 06:00:00,95.36596568165618
2531,2016-11-12 09:00:00,95.8874559655762
2532,2016-11-12 12:00:00,78.77050822236022
2533,2016-11-12 15:00:00,61.88410901984816
2534,2016-11-12 18:00:00,58.23991004698407
2535,2016-11-12 21:00:00,63.95596168894404
2536,2016-11-13 00:00:00,88.10953076306406
2537,2016-11-13 03:00:00,94.02709958040012
2538,2016-11-13 06:00:00,96.91168258040015
2539,2016-11-13 09:00:00,97.1440311409522
2540,2016-11-13 12:00:00,80.72214437060026
2541,2016-11-13 15:00:00,61.16056435075215
2542,2016-11-13 18:00:00,54.983376945728054
2543,2016-11-13 21:00:00,61.460747641960005
2544,2016-11-14 00:00:00,86.00724391859207
2545,2016-11-14 03:00:00,89.18028312110411
2546,2016-11-14 06:00:00,96.37201781004819
2547,2016-11-14 09:00:00,95.61460403969626
2548,2016-11-14 12:00:00,81.16418891130424
2549,2016-11-14 15:00:00,61.371354661808134
2550,2016-11-14 18:00:00,57.13667410125606
2551,2016-11-14 21:00:00,62.54241177035204
2552,2016-11-15 00:00:00,88.8169237160801
2553,2016-11-15 03:00:00,90.79522163467215
2554,2016-11-15 06:00:00,95.2364618100482
2555,2016-11-15 09:00:00,96.35573893844021
2556,2016-11-15 12:00:00,81.62179568165624
2557,2016-11-15 15:00:00,61.21003299271214
2558,2016-11-15 18:00:00,59.55994589145606
2559,2016-11-15 21:00:00,64.72550348643206
2560,2016-11-16 00:00:00,89.27334320251212
2561,2016-11-16 03:00:00,92.7414459927122
2562,2016-11-16 06:00:00,94.04199029648026
2563,2016-11-16 09:00:00,94.10879791130428
2564,2016-11-16 12:00:00,77.04424291130427
2565,2016-11-16 15:00:00,59.71383773592816
2566,2016-11-16 18:00:00,55.782832148240054
2567,2016-11-16 21:00:00,61.00457107412
2568,2016-11-17 00:00:00,85.45367484447205
2569,2016-11-17 03:00:00,85.51831184447208
2570,2016-11-17 06:00:00,90.40652724949618
2571,2016-11-17 09:00:00,89.03497360753623
2572,2016-11-17 12:00:00,63.66284927663221
2573,2016-11-17 15:00:00,44.48463027663212
2574,2016-11-17 18:00:00,48.15191114824009
2575,2016-11-17 21:00:00,59.484352661808074
2576,2016-11-18 00:00:00,77.87407553341609
2577,2016-11-18 03:00:00,80.98091014824011
2578,2016-11-18 06:00:00,93.11614335075217
2579,2016-11-18 09:00:00,93.43131432361622
2580,2016-11-18 12:00:00,64.98835040502412
2581,2016-11-18 15:00:00,48.13975458768807
2582,2016-11-18 18:00:00,56.2971070198481
2583,2016-11-18 21:00:00,62.77182553341609
2584,2016-11-19 00:00:00,85.19721801984812
2585,2016-11-19 03:00:00,86.50116537788816
2586,2016-11-19 06:00:00,91.29977986432016
2587,2016-11-19 09:00:00,92.42577537788819
2588,2016-11-19 12:00:00,77.3742098100482
2589,2016-11-19 15:00:00,62.2735247829122
2590,2016-11-19 18:00:00,63.56131783718415
2591,2016-11-19 21:00:00,67.43216576306413
2592,2016-11-20 00:00:00,89.39011860753615
2593,2016-11-20 03:00:00,93.67512968165623
2594,2016-11-20 06:00:00,97.19771691130428
2595,2016-11-20 09:00:00,98.57415916808831
2596,2016-11-20 12:00:00,80.0785507829123
2597,2016-11-20 15:00:00,65.1303649927122
2598,2016-11-20 18:00:00,61.44685566180812
2599,2016-11-20 21:00:00,64.65220471608004
2600,2016-11-21 00:00:00,85.98799840502406
2601,2016-11-21 03:00:00,93.19442299271212
2602,2016-11-21 06:00:00,98.09022437788818
2603,2016-11-21 09:00:00,99.82865668165627
2604,2016-11-21 12:00:00,85.28325424220833
2605,2016-11-21 15:00:00,64.3548692223602
2606,2016-11-21 18:00:00,56.60502814824006
2607,2016-11-21 21:00:00,60.66446468894397
2608,2016-11-22 00:00:00,82.97963827663202
2609,2016-11-22 03:00:00,88.02005650628008
2610,2016-11-22 06:00:00,92.4408011482401
2611,2016-11-22 09:00:00,92.67719001984811
2612,2016-11-22 12:00:00,74.45427476306412
2613,2016-11-22 15:00:00,53.82357579020006
2614,2016-11-22 18:00:00,50.56336201984801
2615,2016-11-22 21:00:00,56.69173994572795
2616,2016-11-23 00:00:00,80.50188727663202
2617,2016-11-23 03:00:00,86.54736076306406
2618,2016-11-23 06:00:00,94.02143940502407
2619,2016-11-23 09:00:00,94.21018156055207
2620,2016-11-23 12:00:00,77.86293391859209
2621,2016-11-23 15:00:00,61.45621291859207
2622,2016-11-23 18:00:00,56.689008844472006
2623,2016-11-23 21:00:00,61.61908151356797
2624,2016-11-24 00:00:00,87.22637843216005
2625,2016-11-24 03:00:00,89.5238030198481
2626,2016-11-24 06:00:00,93.45654853341614
2627,2016-11-24 09:00:00,96.41932106683218
2628,2016-11-24 12:00:00,79.80591849899228
2629,2016-11-24 15:00:00,63.8719861952242
2630,2016-11-24 18:00:00,59.73742186432014
2631,2016-11-24 21:00:00,64.17780850628007
2632,2016-11-25 00:00:00,85.81502193844007
2633,2016-11-25 03:00:00,89.9746747557761
2634,2016-11-25 06:00:00,96.83578985703217
2635,2016-11-25 09:00:00,97.04859198542421
2636,2016-11-25 12:00:00,77.62181706683224
2637,2016-11-25 15:00:00,59.50262766180817
2638,2016-11-25 18:00:00,56.82380040502411
2639,2016-11-25 21:00:00,63.13466440502406
2640,2016-11-26 00:00:00,88.57072216808808
2641,2016-11-26 03:00:00,89.16578575577611
2642,2016-11-26 06:00:00,90.61193072864013
2643,2016-11-26 09:00:00,91.45709237060014
2644,2016-11-26 12:00:00,76.96282481004815
2645,2016-11-26 15:00:00,59.4947619457281
2646,2016-11-26 18:00:00,55.55154107412005
2647,2016-11-26 21:00:00,62.58868343216007
2648,2016-11-27 00:00:00,85.61964909396812
2649,2016-11-27 03:00:00,87.97638303969617
2650,2016-11-27 06:00:00,93.26290942487216
2651,2016-11-27 09:00:00,96.75860242487218
2652,2016-11-27 12:00:00,78.5221424791442
2653,2016-11-27 15:00:00,61.86754491859212
2654,2016-11-27 18:00:00,58.56051730376806
2655,2016-11-27 21:00:00,64.28972287160802
2656,2016-11-28 00:00:00,86.53230079020004
2657,2016-11-28 03:00:00,88.84513976306407
2658,2016-11-28 06:00:00,92.17536289145605
2659,2016-11-28 09:00:00,93.78594924949607
2660,2016-11-28 12:00:00,73.14945507412007
2661,2016-11-28 15:00:00,58.13381084447208
2662,2016-11-28 18:00:00,53.65356645929602
2663,2016-11-28 21:00:00,60.59106322964798
2664,2016-11-29 00:00:00,84.62676396557607
2665,2016-11-29 03:00:00,89.75532655326413
2666,2016-11-29 06:00:00,92.80712719522413
2667,2016-11-29 09:00:00,96.12850647914414
2668,2016-11-29 12:00:00,75.1244932766321
2669,2016-11-29 15:00:00,58.68813863467208
2670,2016-11-29 18:00:00,57.91034509396805
2671,2016-11-29 21:00:00,64.95807691859201
2672,2016-11-30 00:00:00,90.5068973507521
2673,2016-11-30 03:00:00,92.61736747914412
2674,2016-11-30 06:00:00,95.37742247914413
2675,2016-11-30 09:00:00,94.15364012110413
2676,2016-11-30 12:00:00,73.28810701984807
2677,2016-11-30 15:00:00,57.74650412110403
2678,2016-11-30 18:00:00,52.56677814823996
2679,2016-11-30 21:00:00,59.87863951356789
2680,2016-12-01 00:00:00,83.41809507412003
2681,2016-12-01 03:00:00,84.55029317537608
2682,2016-12-01 06:00:00,88.50512891859208
2683,2016-12-01 09:00:00,94.75138750628012
2684,2016-12-01 12:00:00,79.77246017537607
2685,2016-12-01 15:00:00,63.86941153341605
2686,2016-12-01 18:00:00,59.001374587687955
2687,2016-12-01 21:00:00,63.2541326690959
2688,2016-12-02 00:00:00,83.81236574321595
2689,2016-12-02 03:00:00,85.926071817336
2690,2016-12-02 06:00:00,95.71088727663204
2691,2016-12-02 09:00:00,96.07030763467206
2692,2016-12-02 12:00:00,83.05261163467208
2693,2016-12-02 15:00:00,64.70283637788805
2694,2016-12-02 18:00:00,58.371711945727945
2695,2016-12-02 21:00:00,60.85927777035188
2696,2016-12-03 00:00:00,84.20509471607997
2697,2016-12-03 03:00:00,88.20402104698401
2698,2016-12-03 06:00:00,88.57371591859203
2699,2016-12-03 09:00:00,84.354957202512
2700,2016-12-03 12:00:00,75.82517048643199
2701,2016-12-03 15:00:00,60.67625971607997
2702,2016-12-03 18:00:00,56.5224156419599
2703,2016-12-03 21:00:00,60.28567546658386
2704,2016-12-04 00:00:00,78.43299938517595
2705,2016-12-04 03:00:00,81.56223084447198
2706,2016-12-04 06:00:00,87.56265630376804
2707,2016-12-04 09:00:00,88.90204604698405
2708,2016-12-04 12:00:00,75.71765604698408
2709,2016-12-04 15:00:00,58.383956202512024
2710,2016-12-04 18:00:00,53.07455712839195
2711,2016-12-04 21:00:00,58.77420843944792
2712,2016-12-05 00:00:00,84.500867101256
2713,2016-12-05 03:00:00,86.30410043216003
2714,2016-12-05 06:00:00,87.46846243216002
2715,2016-12-05 09:00:00,87.09134084447201
2716,2016-12-05 12:00:00,77.58359656055208
2717,2016-12-05 15:00:00,60.13650510125603
2718,2016-12-05 18:00:00,60.22725910125595
2719,2016-12-05 21:00:00,64.09779518266389
2720,2016-12-06 00:00:00,83.08802812839198
2721,2016-12-06 03:00:00,83.789646101256
2722,2016-12-06 06:00:00,90.180119844472
2723,2016-12-06 09:00:00,92.29489697286401
2724,2016-12-06 12:00:00,74.52185777035194
2725,2016-12-06 15:00:00,54.142848439447874
2726,2016-12-06 18:00:00,56.18804431105587
2727,2016-12-06 21:00:00,61.45383436532787
2728,2016-12-07 00:00:00,81.67377202713597
2729,2016-12-07 03:00:00,80.86049664195997
2730,2016-12-07 06:00:00,83.97250274321598
2731,2016-12-07 09:00:00,88.93931035804
2732,2016-12-07 12:00:00,72.588744770352
2733,2016-12-07 15:00:00,56.141100669095955
2734,2016-12-07 18:00:00,58.68081582462392
2735,2016-12-07 21:00:00,68.10811485175991
2736,2016-12-08 00:00:00,81.25310677035196
2737,2016-12-08 03:00:00,82.97625448643198
2738,2016-12-08 06:00:00,90.456337486432
2739,2016-12-08 09:00:00,92.79572722964802
2740,2016-12-08 12:00:00,80.14175858768803
2741,2016-12-08 15:00:00,62.02742310125599
2742,2016-12-08 18:00:00,55.2971315407039
2743,2016-12-08 21:00:00,61.71163936532788
2744,2016-12-09 00:00:00,83.76788128391996
2745,2016-12-09 03:00:00,84.651084
2746,2016-12-09 06:00:00,88.728917
2747,2016-12-09 09:00:00,88.41639248643202
2748,2016-12-09 12:00:00,75.116913513568
2749,2016-12-09 15:00:00,56.34361735803998
2750,2016-12-09 18:00:00,53.59961138517593
2751,2016-12-09 21:00:00,57.6599549530159
2752,2016-12-10 00:00:00,78.96488041231196
2753,2016-12-10 03:00:00,81.91833325678397
2754,2016-12-10 06:00:00,87.173364614824
2755,2016-12-10 09:00:00,90.965340101256
2756,2016-12-10 12:00:00,77.372613743216
2757,2016-12-10 15:00:00,59.242263459295984
2758,2016-12-10 18:00:00,53.93733538517591
2759,2016-12-10 21:00:00,56.95176643944789
2760,2016-12-11 00:00:00,76.25966377035193
2761,2016-12-11 03:00:00,79.62659022964797
2762,2016-12-11 06:00:00,82.464478229648
2763,2016-12-11 09:00:00,89.14404281733603
2764,2016-12-11 12:00:00,76.99180837788806
2765,2016-12-11 15:00:00,56.84278137788803
2766,2016-12-11 18:00:00,51.03825287160795
2767,2016-12-11 21:00:00,55.607448594975914
2768,2016-12-12 00:00:00,77.50130612839197
2769,2016-12-12 03:00:00,81.08237507412
2770,2016-12-12 06:00:00,85.73504020251202
2771,2016-12-12 09:00:00,90.99852414824008
2772,2016-12-12 12:00:00,78.03214460753611
2773,2016-12-12 15:00:00,61.674971634672104
2774,2016-12-12 18:00:00,57.82724814824005
2775,2016-12-12 21:00:00,63.13890817537603
2776,2016-12-13 00:00:00,85.80898596557607
2777,2016-12-13 03:00:00,90.1929343236161
2778,2016-12-13 06:00:00,94.49016329648012
2779,2016-12-13 09:00:00,94.91252329648015
2780,2016-12-13 12:00:00,78.19592947185619
2781,2016-12-13 15:00:00,61.89186588416814
2782,2016-12-13 18:00:00,58.93276832361608
2783,2016-12-13 21:00:00,62.57386637788803
2784,2016-12-14 00:00:00,82.66584186432004
2785,2016-12-14 03:00:00,86.8884343236161
2786,2016-12-14 06:00:00,94.40126545200815
2787,2016-12-14 09:00:00,93.95989809396816
2788,2016-12-14 12:00:00,74.37374489145616
2789,2016-12-14 15:00:00,56.07032117537609
2790,2016-12-14 18:00:00,55.13325512110405
2791,2016-12-14 21:00:00,61.14119501984803
2792,2016-12-15 00:00:00,81.69840222236003
2793,2016-12-15 03:00:00,86.58903735075208
2794,2016-12-15 06:00:00,95.52028635075212
2795,2016-12-15 09:00:00,93.1445871211041
2796,2016-12-15 12:00:00,75.64349540502404
2797,2016-12-15 15:00:00,55.350578661807994
2798,2016-12-15 18:00:00,61.02189150628001
2799,2016-12-15 21:00:00,66.85164710125595
2800,2016-12-16 00:00:00,80.381626817336
2801,2016-12-16 03:00:00,83.55001556055204
2802,2016-12-16 06:00:00,92.94712830376804
2803,2016-12-16 09:00:00,94.58201543216006
2804,2016-12-16 12:00:00,81.331738412312
2805,2016-12-16 15:00:00,56.720055108543924
2806,2016-12-16 18:00:00,48.316895466583894
2807,2016-12-16 21:00:00,59.332140622111844
2808,2016-12-17 00:00:00,76.20313328391991
2809,2016-12-17 03:00:00,85.68514610125598
2810,2016-12-17 06:00:00,93.13890556055205
2811,2016-12-17 09:00:00,93.66201904698406
2812,2016-12-17 12:00:00,81.74506607412009
2813,2016-12-17 15:00:00,61.53439771608004
2814,2016-12-17 18:00:00,52.53302315552795
2815,2016-12-17 21:00:00,57.037536723367865
2816,2016-12-18 00:00:00,82.28948210125596
2817,2016-12-18 03:00:00,89.45585330376801
2818,2016-12-18 06:00:00,95.91752104698405
2819,2016-12-18 09:00:00,97.67477079020007
2820,2016-12-18 12:00:00,90.4420915876881
2821,2016-12-18 15:00:00,69.30874043216006
2822,2016-12-18 18:00:00,57.28050587160795
2823,2016-12-18 21:00:00,58.909402209799865
2824,2016-12-19 00:00:00,80.82062010125595
2825,2016-12-19 03:00:00,82.77265581733597
2826,2016-12-19 06:00:00,91.52330079020001
2827,2016-12-19 09:00:00,96.37007779020003
2828,2016-12-19 12:00:00,80.924649459296
2829,2016-12-19 15:00:00,58.33879766909593
2830,2016-12-19 18:00:00,50.444149338191856
2831,2016-12-19 21:00:00,60.607369209799906
2832,2016-12-20 00:00:00,81.00011622964801
2833,2016-12-20 03:00:00,82.04408797286405
2834,2016-12-20 06:00:00,84.32971302713604
2835,2016-12-20 09:00:00,87.21433548643205
2836,2016-12-20 12:00:00,79.57822422964809
2837,2016-12-20 15:00:00,56.628888
2838,2016-12-20 18:00:00,50.841970385175955
2839,2016-12-20 21:00:00,57.297290311055946
2840,2016-12-21 00:00:00,78.89076492587996
2841,2016-12-21 03:00:00,83.83105599999999
2842,2016-12-21 06:00:00,88.22753410125601
2843,2016-12-21 09:00:00,89.92539771608003
2844,2016-12-21 12:00:00,81.02042184447207
2845,2016-12-21 15:00:00,57.519245513568
2846,2016-12-21 18:00:00,55.60107889874394
2847,2016-12-21 21:00:00,65.82838054070392
2848,2016-12-22 00:00:00,85.12884284447198
2849,2016-12-22 03:00:00,87.62390120251202
2850,2016-12-22 06:00:00,86.91201133090401
2851,2016-12-22 09:00:00,90.13665817537603
2852,2016-12-22 12:00:00,84.33732704698402
2853,2016-12-22 15:00:00,66.09173994572795
2854,2016-12-22 18:00:00,53.28349915552784
2855,2016-12-22 21:00:00,57.58251582462381
2856,2016-12-23 00:00:00,81.16997512839193
2857,2016-12-23 03:00:00,81.61000212839194
2858,2016-12-23 06:00:00,88.42734110125598
2859,2016-12-23 09:00:00,92.229072688944
2860,2016-12-23 12:00:00,75.14587258768796
2861,2016-12-23 15:00:00,55.60861138517595
2862,2016-12-23 18:00:00,49.5779124123119
2863,2016-12-23 21:00:00,54.19897415552783
2864,2016-12-24 00:00:00,77.94499717537592
2865,2016-12-24 03:00:00,84.47921020251196
2866,2016-12-24 06:00:00,85.36301333090398
2867,2016-12-24 09:00:00,92.12179904698402
2868,2016-12-24 12:00:00,75.05108661482399
2869,2016-12-24 15:00:00,53.906321925879965
2870,2016-12-24 18:00:00,48.53398582462389
2871,2016-12-24 21:00:00,54.81281310854382
2872,2016-12-25 00:00:00,77.20189822964792
2873,2016-12-25 03:00:00,85.57478958768797
2874,2016-12-25 06:00:00,89.288260587688
2875,2016-12-25 09:00:00,95.33365207412004
2876,2016-12-25 12:00:00,80.67462556055207
2877,2016-12-25 15:00:00,57.61050174321603
2878,2016-12-25 18:00:00,51.669221641959936
2879,2016-12-25 21:00:00,55.33912569623188
2880,2016-12-26 00:00:00,79.67917597286396
2881,2016-12-26 03:00:00,86.95949143216001
2882,2016-12-26 06:00:00,91.24044153341603
2883,2016-12-26 09:00:00,94.93249640502407
2884,2016-12-26 12:00:00,83.4149166346721
2885,2016-12-26 15:00:00,64.57983127663205
2886,2016-12-26 18:00:00,59.41638417537597
2887,2016-12-26 21:00:00,61.049746283919895
2888,2016-12-27 00:00:00,85.16601158768799
2889,2016-12-27 03:00:00,88.79427944572801
2890,2016-12-27 06:00:00,95.35229717537604
2891,2016-12-27 09:00:00,96.85968443216004
2892,2016-12-27 12:00:00,84.63246479020007
2893,2016-12-27 15:00:00,63.46047476306402
2894,2016-12-27 18:00:00,53.81157233090393
2895,2016-12-27 21:00:00,55.58282505427186
2896,2016-12-28 00:00:00,78.65392871607995
2897,2016-12-28 03:00:00,83.86076333090398
2898,2016-12-28 06:00:00,91.301652202512
2899,2016-12-28 09:00:00,93.33215294572803
2900,2016-12-28 12:00:00,78.43524104698403
2901,2016-12-28 15:00:00,56.64097301984798
2902,2016-12-28 18:00:00,48.42687571607988
2903,2016-12-28 21:00:00,51.26249043944781
2904,2016-12-29 00:00:00,74.37796541231191
2905,2016-12-29 03:00:00,80.54939187160795
2906,2016-12-29 06:00:00,82.17080799999994
2907,2016-12-29 09:00:00,84.45389448643195
2908,2016-12-29 12:00:00,80.595769303768
2909,2016-12-29 15:00:00,60.47633340502395
2910,2016-12-29 18:00:00,56.81123410125588
2911,2016-12-29 21:00:00,58.090891641959836
2912,2016-12-30 00:00:00,77.6936464864319
2913,2016-12-30 03:00:00,81.71320122964796
2914,2016-12-30 06:00:00,84.82165120251202
2915,2016-12-30 09:00:00,96.22882927663208
2916,2016-12-30 12:00:00,84.88644127663204
2917,2016-12-30 15:00:00,65.50758240502398
2918,2016-12-30 18:00:00,56.61359771607989
2919,2016-12-30 21:00:00,60.278877696231824
2920,2016-12-31 00:00:00,78.45947077035191
